image,labels
20151130_114838,"['bread', 'pudding', 'rice']"
20151204_123539,"['pears', 'lasagna_bolognese', 'cutlet', 'fennel_gratin']"
20151203_130958_1,"['bread', 'pears', 'pasta', 'squid_stew', 'carrot']"
20151204_122811_1,"['bread', 'bread', 'pears', 'fries', 'cutlet', 'pasta']"
20151203_124440_2,"['bread', 'bread', 'fries', 'scallops', 'salad']"
20151130_121522_2,"['pasta', 'savory_pie', 'peas']"
20151211_123243,['pizza']
20151127_120208_1,['pizzoccheri']
20151203_125657,"['bread', 'pears', 'pasta', 'meat', 'green_beans']"
20151211_115842,"['tangerine', 'tangerine', 'tangerine', 'pasta', 'savory_pie', 'green_beans']"
20151130_114910_1,"['bread', 'bread', 'tangerine', 'tangerine', 'tangerine', 'pasta', 'cutlet', 'peas']"
20151221_120851,"['pudding', 'rice', 'salmon', 'carrot']"
20151127_131439,"['savory_pie', 'carrot']"
20151204_114821_1,"['apple', 'bread', 'lasagna_bolognese', 'meat', 'fennel_gratin']"
20151221_133613_3,"['bread', 'yogurt', 'pasta', 'salty_cake', 'wet_zucchini']"
20151211_135719,['rice']
20151127_121306_1,"['bread', 'pizzoccheri', 'tangerine', 'tangerine', 'tangerine']"
20151221_122408_3,"['bread', 'yogurt', 'rice', 'salty_cake', 'carrot']"
20151221_115343,['pizza']
20151130_121548,['pasta']
20151221_131909,"['salty_cake', 'wet_zucchini']"
20151127_131055_3,"['tangerine', 'tangerine', 'pizzoccheri', 'meat', 'spinach', 'carrot']"
20151203_124827_1,"['bread', 'salad']"
20151211_130330,"['bread', 'orange', 'pasta', 'bruscitt', 'potatoes']"
20151221_135021,"['pudding', 'salmon', 'wet_zucchini', 'pasta']"
20151127_132002_1,"['bread', 'pudding', 'pasta', 'fillet_fish', 'green_beans', 'carrot']"
20151130_121600_1,"['bread', 'bread', 'yogurt', 'pasta', 'meat', 'salad']"
20151211_124825_3,"['bread', 'pasta', 'bruscitt', 'potatoes', 'banana']"
20151211_120432_1,"['bread', 'rice', 'bruscitt', 'potatoes', 'pears']"
20151211_142609_2,"['bread', 'pears', 'pasta', 'meat', 'wet_zucchini']"
20151203_130658_2,"['bread', 'pasta', 'squid_stew', 'green_beans']"
20151130_113406_2,"['bread', 'pears', 'pasta', 'meat', 'green_beans']"
20151221_124714,"['pudding', 'pizza', 'potatoes', 'carrot']"
20151221_124849,"['bread', 'orange', 'pasta', 'salty_cake', 'carrot']"
20151127_124319,"['pasta', 'meat', 'spinach', 'yogurt']"
20151211_120725_2,"['bread', 'orange', 'pasta', 'bruscitt', 'spinach']"
20151130_114733_3,"['pasta', 'cutlet', 'peas']"
20151203_121602,"['pudding', 'bread', 'pasta', 'squid_stew', 'carrot']"
20151211_125942,"['bread', 'pasta', 'savory_pie', 'potatoes']"
20151221_122039,"['yogurt', 'pasta', 'meat', 'potatoes', 'wet_zucchini']"
20151204_122501_1,"['bread', 'bread', 'lasagna_bolognese', 'cutlet', 'spinach', 'cake']"
20151221_132040_2,"['soup', 'salty_cake', 'carrot']"
20151211_143008,"['tangerine', 'tangerine', 'pasta', 'meat', 'wet_zucchini']"
20151204_115038,"['lasagna_bolognese', 'spinach']"
20151127_132740_2,"['pudding', 'bread', 'salad', 'meat', 'pasta']"
20151211_141347,"['rice', 'fillet_fish', 'green_beans']"
20151204_115325,"['pudding', 'pizza']"
20151221_134533,['rice']
20151211_142644,"['yogurt', 'pasta', 'meat', 'wet_zucchini']"
20151127_142122,"['bread', 'pasta', 'savory_pie', 'potatoes']"
20151203_121602_1,"['pudding', 'bread', 'pasta', 'squid_stew', 'carrot']"
20151130_114619_2,"['bread', 'orange', 'pasta', 'meat', 'peas']"
20151203_122815,['pasta']
20151130_114923,"['tangerine', 'tangerine', 'tangerine', 'savory_pie', 'peas']"
20151211_141344_3,"['rice', 'fillet_fish', 'green_beans']"
20151211_131011_3,"['apple', 'pasta', 'fillet_fish', 'green_beans']"
20151203_130658,"['bread', 'pasta', 'squid_stew', 'green_beans']"
20151127_123952,"['bread', 'tangerine', 'tangerine', 'pizzoccheri', 'potatoes', 'savory_pie']"
20151221_125752,"['bread', 'tangerine', 'scallops', 'potatoes']"
20151204_132001,"['bread', 'pasta', 'salty_cake', 'fennel_gratin']"
20151130_115502,"['pizza', 'fries']"
20151130_122541_1,"['cake', 'bread', 'pasta', 'meat', 'potatoes']"
20151127_122131_1,"['bread', 'pizzoccheri', 'spinach', 'scallops', 'tangerine']"
20151203_124827_3,"['bread', 'salad']"
20151221_130948_1,"['bread', 'orange', 'pasta', 'salty_cake', 'carrot', 'wet_zucchini']"
20151127_134045,['pasta']
20151204_133030_1,"['fries', 'salty_cake', 'cutlet', 'spinach']"
20151204_114641,"['yogurt', 'pasta', 'spinach', 'salad']"
20151204_120102_1,"['cake', 'lasagna_bolognese']"
20151221_131353,"['apple', 'pasta', 'meat', 'wet_zucchini', 'carrot']"
20151221_132936_2,"['bread', 'apple', 'rice', 'salad']"
20151211_120936,"['pasta', 'cutlet', 'potatoes']"
20151211_125829,"['bread', 'pudding', 'pasta', 'meat', 'green_beans']"
20151127_130936,['pizzoccheri']
20151211_134539_3,"['bread', 'pasta', 'fillet_fish', 'potatoes', 'green_beans', 'yogurt']"
20151127_133109,"['cutlet', 'potatoes']"
20151203_130936,"['bread', 'yogurt', 'pasta']"
20151203_131054_2,"['yogurt', 'soup']"
20151221_123025_1,"['bread', 'carrot', 'bread', 'soup']"
20151204_133719,['pizza']
20151204_133423_3,"['bread', 'yogurt', 'pasta', 'salty_cake', 'spinach']"
20151127_135202,['pizza']
20151127_135251,['pasta']
20151127_131553,"['pizzoccheri', 'savory_pie', 'potatoes']"
20151211_122307_3,"['carrot', 'pasta', 'cutlet', 'banana']"
20151127_121306_2,"['bread', 'pizzoccheri', 'tangerine', 'tangerine', 'tangerine']"
20151211_132442_1,"['bread', 'pasta', 'meat', 'potatoes', 'banana']"
20151221_121723_1,"['bread', 'pears', 'soup', 'meat']"
20151204_121303,"['pudding', 'lasagna_bolognese', 'cutlet', 'spinach']"
20151211_120606_1,"['bread', 'pasta', 'potatoes', 'green_beans', 'banana']"
20151221_122144_3,"['bread', 'pudding', 'pasta', 'salty_cake', 'carrot']"
20151221_131502,"['pasta', 'salty_cake', 'carrot']"
20151221_120908_2,"['pears', 'scallops', 'wet_zucchini']"
20151204_124035,"['apple', 'bread', 'lasagna_bolognese', 'cutlet', 'spinach']"
20151204_131904_2,"['pears', 'pasta']"
20151204_131104,['pizza']
20151203_122449_2,"['bread', 'pudding', 'pasta', 'squid_stew', 'green_beans']"
20151211_120725,"['bread', 'orange', 'pasta', 'bruscitt', 'spinach']"
20151130_121600_3,"['bread', 'bread', 'yogurt', 'pasta', 'meat', 'salad']"
20151203_124353_3,"['bread', 'orange', 'pasta', 'squid_stew', 'wet_zucchini']"
20151127_132650,"['bread', 'bread', 'pudding', 'pasta', 'meat', 'green_beans']"
20151221_135642,"['pudding', 'meat', 'salad', 'pasta']"
20151127_131933,['pasta']
20151127_123652_3,"['pizzoccheri', 'spinach', 'pizza']"
20151211_115558,"['bread', 'orange', 'pasta', 'cutlet', 'potatoes']"
20151130_114552_1,"['pasta', 'cutlet', 'peas']"
20151127_115133,"['pasta', 'meat', 'potatoes', 'tangerine']"
20151204_132001_2,"['bread', 'pasta', 'salty_cake', 'fennel_gratin']"
20151211_141909_1,"['bread', 'pears', 'rice', 'meat', 'green_beans']"
20151203_131054_1,"['yogurt', 'soup']"
20151130_115621,"['bread', 'pasta', 'meat']"
20151203_130958_2,"['bread', 'pears', 'pasta', 'squid_stew', 'carrot']"
20151204_124139_3,"['bread', 'apple', 'lasagna_bolognese', 'salty_cake']"
20151211_121210,"['bread', 'pasta', 'meat', 'pudding']"
20151127_124936_3,"['bread', 'pizzoccheri']"
20151211_125845_2,"['bread', 'pasta', 'savory_pie', 'green_beans', 'banana']"
20151221_123341_2,"['orange', 'orange', 'potatoes', 'salmon']"
20151204_120102_2,"['cake', 'lasagna_bolognese']"
20151127_115951,"['carrot', 'green_beans', 'potatoes', 'meat']"
20151211_123402_2,"['pasta', 'cake']"
20151127_122553_2,"['tangerine', 'savory_pie', 'spinach', 'pizzoccheri', 'tangerine']"
20151203_131008_1,"['bread', 'pears', 'salad', 'meat', 'pasta']"
20151221_120851_3,"['pudding', 'rice', 'salmon', 'carrot']"
20151211_122524,"['bread', 'pudding', 'pasta', 'cutlet', 'potatoes']"
20151221_132633_3,['salty_cake']
20151204_113348_2,"['lasagna_bolognese', 'pears', 'cutlet', 'spinach']"
20151204_124821_1,"['bread', 'lasagna_bolognese', 'salty_cake', 'wet_zucchini']"
20151130_113406_3,"['bread', 'pears', 'pasta', 'meat', 'green_beans']"
20151211_114703_3,['banana']
20151130_121536_2,"['pasta', 'cutlet', 'peas']"
20151127_132413_1,"['yogurt', 'soup', 'savory_pie', 'green_beans']"
20151204_133423,"['bread', 'yogurt', 'pasta', 'salty_cake', 'spinach']"
20151211_125845,"['bread', 'pasta', 'savory_pie', 'green_beans', 'banana']"
20151221_122024,"['pudding', 'pasta', 'scallops', 'potatoes']"
20151127_135332,"['apple', 'pasta', 'meat', 'spinach']"
20151221_133613,"['bread', 'yogurt', 'pasta', 'salty_cake', 'wet_zucchini']"
20151204_130532_1,"['pasta', 'fennel_gratin']"
20151211_130651_1,"['bread', 'pasta', 'bruscitt', 'green_beans', 'banana']"
20151203_131409_2,"['tangerine', 'tangerine', 'tangerine', 'soup', 'squid_stew']"
20151130_122401_2,"['pasta', 'cutlet', 'peas']"
20151204_114754_2,"['orange', 'orange', 'lasagna_bolognese', 'meat', 'fennel_gratin', 'spinach']"
20151127_131150,"['bread', 'pasta', 'meat', 'potatoes']"
20151127_114556,"['potatoes', 'pasta']"
20151127_124702,"['tangerine', 'tangerine', 'tangerine', 'potatoes', 'savory_pie', 'bread', 'bread', 'pasta']"
20151211_120803_3,"['bread', 'rice', 'bruscitt', 'fries']"
20151221_133608,"['yogurt', 'pasta', 'salty_cake', 'wet_zucchini']"
20151211_130826,"['pasta', 'meat', 'spinach']"
20151204_132641,['pizza']
20151203_122910,"['bread', 'pasta', 'wet_zucchini']"
20151204_121406_3,"['orange', 'lasagna_bolognese', 'cutlet', 'fennel_gratin']"
20151127_142522,"['bread', 'pasta', 'savory_pie', 'green_beans']"
20151221_123824,"['apple', 'pasta', 'scallops', 'wet_zucchini', 'carrot']"
20151204_114550,"['bread', 'yogurt', 'salad', 'lasagna_bolognese']"
20151221_114009,"['pasta', 'meat', 'carrot']"
20151204_124018,"['bread', 'bread', 'yogurt', 'pasta', 'fries']"
20151203_124615_1,"['pudding', 'pasta', 'squid_stew']"
20151127_130936_2,['pizzoccheri']
20151127_130755,"['pudding', 'pizzoccheri', 'carrot', 'savory_pie']"
20151211_134955_1,"['bread', 'pudding', 'pasta', 'meat', 'salad']"
20151204_120117_1,"['carrot', 'bread', 'salad']"
20151221_121323,"['salty_cake', 'carrot']"
20151211_135705,"['pasta', 'meat', 'potatoes']"
20151204_124232_2,"['fries', 'pears', 'pasta', 'pizza']"
20151211_130330_2,"['bread', 'orange', 'pasta', 'bruscitt', 'potatoes']"
20151127_132413_2,"['yogurt', 'soup', 'savory_pie', 'green_beans']"
20151211_135120,"['bread', 'rice', 'apple', 'savory_pie', 'green_beans']"
20151211_120336,"['tangerine', 'tangerine', 'cutlet', 'pasta']"
20151204_131512_2,"['pasta', 'salty_cake', 'apple', 'salad']"
20151211_130651_3,"['bread', 'pasta', 'bruscitt', 'green_beans', 'banana']"
20151221_133928,"['bread', 'yogurt', 'pasta', 'meat', 'potatoes']"
20151211_1228130,"['bread', 'yogurt', 'rice', 'cutlet', 'potatoes']"
20151127_125457_3,"['bread', 'pizzoccheri']"
20151211_142714,"['tangerine', 'pasta', 'meat', 'wet_zucchini']"
20151130_115950_2,"['bread', 'yogurt', 'pasta', 'meat', 'peas']"
20151130_120839,['carrot']
20151204_131148_3,"['pears', 'salty_cake', 'pasta', 'salad']"
20151211_141946,"['bread', 'apple', 'rice', 'meat', 'green_beans', 'wet_zucchini']"
20151127_121530_1,"['salad', 'potatoes', 'scallops']"
20151203_123019_1,"['bread', 'pudding', 'pasta', 'squid_stew', 'carrot']"
20151127_135142,"['pasta', 'meat', 'green_beans', 'carrot']"
20151203_124353_2,"['bread', 'orange', 'pasta', 'squid_stew', 'wet_zucchini']"
20151204_132239_3,"['spinach', 'salty_cake']"
20151204_133312,"['bread', 'pasta', 'cutlet', 'carrot', 'yogurt']"
20151221_124934,"['bread', 'pudding', 'pasta', 'meat', 'carrot']"
20151130_122130,"['orange', 'pasta']"
20151127_133630,"['tangerine', 'bread', 'pasta', 'cutlet', 'spinach']"
20151130_122401,"['pasta', 'cutlet', 'peas']"
20151211_132013,"['pasta', 'meat', 'green_beans']"
20151221_123202,['pasta']
20151130_120318_2,"['bread', 'yogurt', 'salad', 'meat']"
20151203_131618_2,"['bread', 'apple', 'squid_stew']"
20151211_124012_1,"['bread', 'rice', 'banana']"
20151221_130046,['pasta']
20151204_123636_3,"['bread', 'yogurt', 'lasagna_bolognese', 'salty_cake', 'spinach']"
20151211_130033_2,"['bread', 'banana', 'pizza']"
20151204_120433,"['cutlet', 'spinach', 'lasagna_bolognese']"
20151221_131301,"['bread', 'pasta', 'salmon', 'potatoes']"
20151211_130033_1,"['bread', 'banana', 'pizza']"
20151221_1231230_2,"['tangerine', 'tangerine', 'pasta', 'salmon', 'carrot', 'wet_zucchini']"
20151130_122518,"['bread', 'yogurt', 'meat', 'pasta']"
20151221_122419,"['bread', 'pasta', 'scallops', 'potatoes']"
20151127_132824,"['bread', 'yogurt', 'fries', 'fillet_fish']"
20151204_131528_3,"['bread', 'pasta', 'salad']"
20151211_123601,['pizza']
20151221_132633_1,['salty_cake']
20151204_120330,"['orange', 'pasta']"
20151127_122131_3,"['bread', 'pizzoccheri', 'spinach', 'scallops', 'tangerine']"
20151211_1335070_3,"['tangerine', 'tangerine', 'tangerine', 'fries', 'pasta', 'bruscitt']"
20151127_130005_2,"['bread', 'pizzoccheri', 'potatoes', 'savory_pie']"
20151204_123503_2,"['pears', 'pasta', 'scallops', 'spinach']"
20151204_123929,"['bread', 'pears', 'rice', 'meat', 'fennel_gratin']"
20151204_122536,"['fries', 'lasagna_bolognese', 'cutlet']"
20151127_131751_1,"['pears', 'fries', 'meat', 'pasta']"
20151221_120310,"['tangerine', 'tangerine', 'pasta', 'salty_cake', 'wet_zucchini', 'carrot']"
20151203_131745_1,"['bread', 'tangerine', 'pasta', 'squid_stew', 'wet_zucchini', 'carrot']"
20151127_134433_1,"['bread', 'pears', 'pasta', 'savory_pie', 'green_beans']"
20151203_125657_3,"['bread', 'pears', 'pasta', 'meat', 'green_beans']"
20151211_133751,['pasta']
20151127_134546,"['rice', 'cutlet', 'green_beans']"
20151204_133742,"['bread', 'pudding', 'pasta', 'meat', 'spinach']"
20151221_131432,"['scallops', 'carrot']"
20151221_120908_3,"['pears', 'scallops', 'wet_zucchini']"
20151127_121240,"['bread', 'pasta', 'potatoes', 'scallops']"
20151130_121343_2,"['tangerine', 'cutlet', 'peas']"
20151221_132755_2,['soup']
20151204_120502,['pasta']
20151127_135603,"['bread', 'tangerine', 'tangerine', 'tangerine', 'pasta', 'savory_pie', 'green_beans', 'spinach']"
20151221_115117_1,"['bread', 'pasta', 'meat', 'carrot', 'cake']"
20151204_124622,"['bread', 'pudding', 'lasagna_bolognese', 'cutlet']"
20151127_131839,"['bread', 'orange', 'fries', 'meat', 'pasta']"
20151211_130638_3,"['bread', 'fillet_fish', 'potatoes']"
20151221_115117_3,"['bread', 'pasta', 'meat', 'carrot', 'cake']"
20151127_135544,"['bread', 'bread', 'yogurt', 'pasta', 'meat', 'potatoes']"
20151203_131541_1,"['pasta', 'squid_stew']"
20151211_133450,"['rice', 'spinach']"
20151211_140022,"['pasta', 'meat', 'potatoes']"
20151127_122522_2,"['pizzoccheri', 'potatoes']"
20151204_131528_2,"['bread', 'pasta', 'salad']"
20151203_130658_3,"['bread', 'pasta', 'squid_stew', 'green_beans']"
20151221_124736,"['bread', 'pudding', 'pasta', 'scallops', 'potatoes', 'wet_zucchini']"
20151211_133050,"['bread', 'pudding', 'pasta', 'meat', 'potatoes']"
20151221_120520,"['bread', 'orange', 'salad', 'scallops']"
20151204_114821,"['apple', 'bread', 'lasagna_bolognese', 'meat', 'fennel_gratin']"
20151221_121507_2,"['cake', 'pasta', 'salty_cake', 'wet_zucchini']"
20151127_123652_2,"['pizzoccheri', 'spinach', 'pizza']"
20151204_120630,['pizza']
20151127_123116_3,"['bread', 'pizza', 'pizzoccheri', 'pudding']"
20151204_124439_3,"['lasagna_bolognese', 'cutlet', 'fennel_gratin']"
20151204_121406,"['orange', 'lasagna_bolognese', 'cutlet', 'fennel_gratin']"
20151203_130620,"['pudding', 'bread', 'pasta']"
20151127_130350_2,"['bread', 'yogurt', 'spinach', 'savory_pie', 'pizzoccheri']"
20151204_133527_2,"['bread', 'orange', 'fennel_gratin', 'fennel_gratin', 'spinach', 'spinach']"
20151211_124402,"['rice', 'green_beans']"
20151127_125814_3,"['cake', 'pizzoccheri', 'carrot', 'savory_pie']"
20151127_130141,"['salad', 'pasta']"
20151204_121520_1,"['orange', 'pasta', 'scallops', 'fennel_gratin']"
20151221_133353_2,['soup']
20151211_123422_2,"['pasta', 'fillet_fish', 'potatoes']"
20151221_123544_1,"['cake', 'pizza']"
20151211_134842,"['pudding', 'pasta', 'meat', 'potatoes']"
20151221_125807_3,"['yogurt', 'soup', 'salmon']"
20151130_122412_1,"['bread', 'yogurt', 'pasta', 'cutlet', 'peas']"
20151221_121111,"['bread', 'meat', 'wet_zucchini']"
20151203_130529,"['yogurt', 'pasta', 'meat', 'carrot']"
20151127_131948_2,"['orange', 'bread', 'pasta', 'fillet_fish', 'green_beans']"
20151127_120723,"['bread', 'pizzoccheri', 'fries']"
20151221_130104_3,['salmon']
20151204_132523,['pasta']
20151211_140606,"['rice', 'green_beans']"
20151204_130950,"['bread', 'rice', 'fennel_gratin']"
20151204_132616,"['bread', 'pudding', 'pasta', 'cutlet', 'fennel_gratin']"
20151127_120643_2,"['bread', 'pizzoccheri', 'meat', 'potatoes']"
20151203_123344,"['wet_zucchini', 'scallops']"
20151204_132656,"['bread', 'yogurt', 'pasta', 'cutlet', 'carrot']"
20151204_115241,['pizza']
20151127_131713_2,"['tangerine', 'tangerine', 'tangerine', 'pizzoccheri', 'savory_pie', 'green_beans', 'spinach']"
20151127_132824_2,"['bread', 'yogurt', 'fries', 'fillet_fish']"
20151127_123116_1,"['bread', 'pizza', 'pizzoccheri', 'pudding']"
20151204_114754,"['orange', 'orange', 'lasagna_bolognese', 'meat', 'fennel_gratin', 'spinach']"
20151221_122828_3,"['salmon', 'carrot', 'pasta']"
20151211_124420_2,"['bread', 'orange', 'rice', 'fillet_fish', 'spinach']"
20151204_122630_1,"['lasagna_bolognese', 'cutlet', 'fries', 'cake']"
20151221_123043_2,"['bread', 'tangerine', 'tangerine', 'soup', 'salmon', 'potatoes']"
20151127_122532_3,"['savory_pie', 'pizzoccheri']"
20151203_131206,"['bread', 'bread', 'tangerine', 'tangerine', 'fries', 'pasta', 'meat']"
20151127_141009,"['bread', 'pasta', 'meat', 'spinach']"
20151203_131745_2,"['bread', 'tangerine', 'pasta', 'squid_stew', 'wet_zucchini', 'carrot']"
20151204_131821_1,"['orange', 'salty_cake', 'spinach', 'carrot', 'rice']"
20151211_132821,"['pasta', 'meat', 'potatoes']"
20151130_121642,"['orange', 'potatoes', 'carrot', 'rice']"
20151127_125829,"['bread', 'potatoes', 'savory_pie', 'pizzoccheri']"
20151221_132555,"['bread', 'apple', 'pasta', 'salmon', 'potatoes']"
20151127_125814,"['cake', 'pizzoccheri', 'carrot', 'savory_pie']"
20151127_121137_2,"['pizzoccheri', 'green_beans']"
20151204_120117_2,"['carrot', 'bread', 'salad']"
20151130_120958_2,"['bread', 'pasta', 'meat', 'peas']"
20151203_122411_2,"['bread', 'squid_stew']"
20151211_120432_3,"['bread', 'rice', 'bruscitt', 'potatoes', 'pears']"
20151204_131821_2,"['orange', 'salty_cake', 'spinach', 'carrot', 'rice']"
20151221_121712_3,"['pasta', 'salty_cake', 'carrot']"
20151221_130026,"['bread', 'bread', 'yogurt', 'pasta', 'meat', 'carrot']"
20151127_132952,"['bread', 'bread', 'pasta', 'yogurt', 'savory_pie', 'green_beans']"
20151127_123415,"['bread', 'soup', 'scallops', 'green_beans', 'yogurt']"
20151127_134910,"['yogurt', 'pasta', 'savory_pie', 'carrot']"
20151127_121434,"['yogurt', 'spinach', 'meat', 'pasta']"
20151204_133650_2,"['pears', 'pizza']"
20151127_131034,"['bread', 'bread', 'pasta']"
20151211_122133,"['bread', 'pasta', 'green_beans', 'spinach']"
20151221_124849_1,"['bread', 'orange', 'pasta', 'salty_cake', 'carrot']"
20151127_120128_3,"['cake', 'pasta', 'cutlet']"
20151221_132837,"['yogurt', 'pizza']"
20151221_123559_2,"['bread', 'yogurt', 'pasta', 'salty_cake', 'carrot']"
20151130_115637,['pasta']
20151211_124825,"['bread', 'pasta', 'bruscitt', 'potatoes', 'banana']"
20151204_132033,"['yogurt', 'pasta', 'cutlet', 'fennel_gratin']"
20151211_122741,"['bread', 'pasta', 'green_beans', 'potatoes']"
20151204_123929_2,"['bread', 'pears', 'rice', 'meat', 'fennel_gratin']"
20151204_121844,"['scallops', 'wet_zucchini', 'pasta']"
20151221_122118,"['pudding', 'pasta', 'meat', 'potatoes']"
20151211_1422190,['meat']
20151211_124724,"['bread', 'pasta', 'savory_pie', 'potatoes']"
20151221_113425_1,"['apple', 'salad', 'salmon', 'carrot']"
20151130_120455,"['bread', 'pasta', 'carrot']"
20151221_121154_1,"['bread', 'rice', 'salty_cake', 'wet_zucchini']"
20151211_130709,"['bread', 'yogurt', 'pasta', 'fillet_fish', 'potatoes']"
20151130_114818_3,"['pasta', 'cutlet', 'peas', 'yogurt']"
20151221_113328,['pasta']
20151204_115911_2,"['cutlet', 'fennel_gratin']"
20151127_125829_3,"['bread', 'potatoes', 'savory_pie', 'pizzoccheri']"
20151221_131301_2,"['bread', 'pasta', 'salmon', 'potatoes']"
20151203_130958,"['bread', 'pears', 'pasta', 'squid_stew', 'carrot']"
20151211_133233,"['bread', 'tangerine', 'tangerine', 'pasta', 'meat', 'green_beans']"
20151204_131702,"['bread', 'rice', 'salty_cake', 'carrot']"
20151204_120423_3,"['lasagna_bolognese', 'cutlet', 'fennel_gratin']"
20151221_134018_1,"['bread', 'apple', 'salad', 'scallops', 'rice']"
20151211_123327_1,"['pasta', 'cutlet', 'spinach', 'bread', 'banana']"
20151127_134433_2,"['bread', 'pears', 'pasta', 'savory_pie', 'green_beans']"
20151127_132413_3,"['yogurt', 'soup', 'savory_pie', 'green_beans']"
20151221_133902_1,"['soup', 'carrot']"
20151211_134530_2,"['bread', 'pudding', 'pasta', 'bruscitt', 'potatoes']"
20151221_121712,"['pasta', 'salty_cake', 'carrot']"
20151127_120128_2,"['cake', 'pasta', 'cutlet']"
20151127_130511_3,"['bread', 'pudding', 'salad', 'meat', 'pizzoccheri']"
20151221_123559_1,"['bread', 'yogurt', 'pasta', 'salty_cake', 'carrot']"
20151221_131301_3,"['bread', 'pasta', 'salmon', 'potatoes']"
20151211_114703,['banana']
20151204_130615_1,"['pasta', 'fennel_gratin', 'carrot']"
20151127_133149,"['bread', 'pudding', 'carrot', 'pasta']"
20151221_1231230_3,"['tangerine', 'tangerine', 'pasta', 'salmon', 'carrot', 'wet_zucchini']"
20151130_115239_1,"['tangerine', 'tangerine', 'pizza', 'salad']"
20151211_124745_2,"['bread', 'pasta', 'bruscitt', 'potatoes', 'yogurt']"
20151221_124359,"['bread', 'apple', 'pasta', 'meat', 'wet_zucchini']"
20151204_114641_3,"['yogurt', 'pasta', 'spinach', 'salad']"
20151221_114930,"['bread', 'pasta', 'salty_cake', 'wet_zucchini', 'pudding']"
20151221_133902_3,"['soup', 'carrot']"
20151211_135013,"['yogurt', 'pasta', 'meat', 'green_beans']"
20151211_124825_1,"['bread', 'pasta', 'bruscitt', 'potatoes', 'banana']"
20151221_133957,"['salad', 'meat', 'wet_zucchini']"
20151204_131512_3,"['pasta', 'salty_cake', 'apple', 'salad']"
20151204_132033_2,"['yogurt', 'pasta', 'cutlet', 'fennel_gratin']"
20151204_130528,"['pasta', 'carrot', 'spinach']"
20151221_135140,"['bread', 'apple', 'pasta', 'scallops', 'potatoes']"
20151127_115229,"['yogurt', 'bread', 'pasta', 'savory_pie', 'potatoes']"
20151127_123952_3,"['bread', 'tangerine', 'tangerine', 'pizzoccheri', 'potatoes', 'savory_pie']"
20151211_131357,['pasta']
20151221_123043_1,"['bread', 'tangerine', 'tangerine', 'soup', 'salmon', 'potatoes']"
20151204_122936,"['lasagna_bolognese', 'spinach']"
20151221_123559,"['bread', 'yogurt', 'pasta', 'salty_cake', 'carrot']"
20151221_124906_1,"['bread', 'orange', 'pasta', 'salty_cake', 'carrot']"
20151130_114923_2,"['tangerine', 'tangerine', 'tangerine', 'savory_pie', 'peas']"
20151211_1250240,"['rice', 'potatoes', 'green_beans', 'tangerine', 'tangerine']"
20151130_114552_3,"['pasta', 'cutlet', 'peas']"
20151127_130936_1,['pizzoccheri']
20151204_121506_2,"['apple', 'salad', 'salty_cake', 'wet_zucchini', 'fennel_gratin']"
20151130_115339,"['pasta', 'cutlet', 'fries']"
20151221_123903,"['salad', 'pasta']"
20151211_130224,"['bread', 'pasta', 'meat', 'green_beans', 'spinach']"
20151127_125050,"['orange', 'pasta', 'scallops', 'spinach']"
20151211_120432,"['bread', 'rice', 'bruscitt', 'potatoes', 'pears']"
20151127_130350_1,"['bread', 'yogurt', 'spinach', 'savory_pie', 'pizzoccheri']"
20151130_115202_1,"['pudding', 'pasta', 'cutlet', 'peas']"
20151127_125457_1,"['bread', 'pizzoccheri']"
20151211_123422_3,"['pasta', 'fillet_fish', 'potatoes']"
20151211_133329,"['bread', 'yogurt', 'pasta', 'savory_pie', 'green_beans']"
20151211_121401,['orange']
20151204_114130,"['salad', 'rice']"
20151221_123043_3,"['bread', 'tangerine', 'tangerine', 'soup', 'salmon', 'potatoes']"
20151211_132539,"['pasta', 'potatoes', 'green_beans']"
20151204_120117_3,"['carrot', 'bread', 'salad']"
20151204_124821_2,"['bread', 'lasagna_bolognese', 'salty_cake', 'wet_zucchini']"
20151130_114619_1,"['bread', 'orange', 'pasta', 'meat', 'peas']"
20151221_134043,['pasta']
20151221_122516_2,"['yogurt', 'pasta', 'salty_cake', 'carrot']"
20151204_123358,"['fries', 'meat']"
20151221_123252_1,"['bread', 'salad', 'salmon']"
20151127_141457,"['bread', 'pasta', 'meat', 'potatoes']"
20151221_125807_2,"['yogurt', 'soup', 'salmon']"
20151127_132859,['pasta']
20151221_132206_1,"['bread', 'salad', 'pasta']"
20151221_134224,"['scallops', 'potatoes']"
20151204_121118,"['bread', 'pasta']"
20151211_130709_1,"['bread', 'yogurt', 'pasta', 'fillet_fish', 'potatoes']"
20151211_121939_1,"['pasta', 'savory_pie', 'green_beans', 'potatoes', 'banana']"
20151221_123341_3,"['orange', 'orange', 'potatoes', 'salmon']"
20151221_122408_1,"['bread', 'yogurt', 'rice', 'salty_cake', 'carrot']"
20151130_121522_1,"['pasta', 'savory_pie', 'peas']"
20151211_124745_1,"['bread', 'pasta', 'bruscitt', 'potatoes', 'yogurt']"
20151221_134140,"['pudding', 'pudding', 'potatoes', 'scallops', 'wet_zucchini', 'carrot']"
20151221_132512_1,"['salmon', 'potatoes']"
20151211_122103,"['pudding', 'cutlet', 'green_beans', 'potatoes']"
20151211_122508,"['bread', 'pasta', 'cutlet', 'potatoes', 'pudding']"
